datetime,seasonal_24,seasonal_168,seasonal_8760,hour_of_day,hour_of_week
2012-10-01 08:00:00-04:00,0.22310594054061267,0.07173555203479837,-0.38400095801366646,8,8
2012-10-01 09:00:00-04:00,0.23943961075301448,0.06275809100015337,-0.3716476616610958,9,9
2012-10-01 10:00:00-04:00,0.24907560866042955,0.06556689087636389,-0.37120011793336255,10,10
2012-10-01 11:00:00-04:00,0.2567741103091823,0.062261819348195364,-0.355537306953505,11,11
2012-10-01 12:00:00-04:00,0.2247760201228483,0.0745559053398543,-0.3356564863374729,12,12
2012-10-01 13:00:00-04:00,0.2198845539295476,0.0650273266340253,-0.3379678200832449,13,13
2012-10-01 14:00:00-04:00,0.19737945193285775,0.06526162128910018,-0.3292951060589583,14,14
2012-10-01 15:00:00-04:00,0.18811594288857528,0.06864130783210266,-0.31427933730031593,15,15
2012-10-01 16:00:00-04:00,0.27027382278170214,0.06795794293522922,-0.31299127191458015,16,16
2012-10-01 17:00:00-04:00,0.23439626235621092,0.03782927079538627,-0.30172968411955636,17,17
2012-10-01 18:00:00-04:00,0.13316928642444945,0.02361749078190178,-0.304454810996183,18,18
2012-10-01 19:00:00-04:00,-0.03738502910104022,-0.01780050257024208,-0.29078986478199104,19,19
