datetime,pittsburgh_temp,chicago_temp,Duquesne_kW,ComEdison_kW,is_NWD
2012-10-01 12:00:00+00:00,,,2.716666666666667,2.8255,0
2012-10-01 13:00:00+00:00,7.850000000000023,10.860000000000014,2.7333333333333334,2.8565,0
2012-10-01 14:00:00+00:00,7.874767377000012,10.904690974000005,2.745,2.8805,0
2012-10-01 15:00:00+00:00,7.938318736000042,11.027412183000024,2.716666666666667,2.8935,0
2012-10-01 16:00:00+00:00,8.001870096000005,11.150133393000033,2.7116666666666664,2.87225,0
2012-10-01 17:00:00+00:00,8.065421455000035,11.272854601999995,2.695,2.82725,0
2012-10-01 18:00:00+00:00,8.128972814000008,11.395575811000016,2.668333333333333,2.7935,0
2012-10-01 19:00:00+00:00,8.192524173000038,11.518297021000024,2.685,2.7705,0
2012-10-01 20:00:00+00:00,8.256075533,11.641018230000045,2.768333333333333,2.849,0
2012-10-01 21:00:00+00:00,8.31962689200003,11.763739439999997,2.72,2.9275,0
2012-10-01 22:00:00+00:00,8.383178251000004,11.886460649000014,2.598333333333333,2.85175,0
2012-10-01 23:00:00+00:00,8.446729611000023,12.009181859000025,2.418333333333333,2.71075,0
2012-10-02 00:00:00+00:00,8.510280969999997,12.131903068000042,2.25,2.49875,0
2012-10-02 01:00:00+00:00,8.573832329000027,12.254624277000003,2.1133333333333333,2.2975,0
2012-10-02 02:00:00+00:00,8.637383688,12.377345487000014,2.06,2.1675,0
2012-10-02 03:00:00+00:00,8.70093504800002,12.500066696000031,2.0216666666666665,2.083,0
2012-10-02 04:00:00+00:00,8.76448640700005,12.622787906000042,2.023333333333333,2.04125,0
2012-10-02 05:00:00+00:00,8.828037766000023,12.745509115000004,2.045,2.0215,0
2012-10-02 06:00:00+00:00,8.891589126000042,12.868230325000011,2.185,2.06975,0
2012-10-02 07:00:00+00:00,8.955140485000015,12.990951534000033,2.438333333333333,2.235,0
2012-10-02 08:00:00+00:00,9.018691844000044,13.113672742999997,2.6016666666666666,2.52275,0
2012-10-02 09:00:00+00:00,9.082243204000008,13.236393953000004,2.695,2.6615,0
2012-10-02 10:00:00+00:00,9.145794563000038,13.359115162000023,2.7616666666666667,2.76175,0
2012-10-02 11:00:00+00:00,9.209345922000011,13.481836372000032,2.84,2.8405,0
2012-10-02 12:00:00+00:00,9.27289728100004,13.604557580999996,2.8583333333333334,2.90575,0
2012-10-02 13:00:00+00:00,9.336448641000004,13.727278791000003,2.911666666666666,2.94225,0
2012-10-02 14:00:00+00:00,9.400000000000034,13.850000000000025,2.96,2.9515,0
2012-10-02 15:00:00+00:00,12.360000000000014,16.150000000000034,3.0483333333333333,2.97725,0
2012-10-02 16:00:00+00:00,13.920000000000016,16.700000000000045,2.9633333333333334,2.95825,0
2012-10-02 17:00:00+00:00,15.740000000000007,17.77000000000004,2.9616666666666664,2.9335,0
2012-10-02 18:00:00+00:00,17.920000000000016,18.100000000000023,2.94,2.892,0
2012-10-02 19:00:00+00:00,17.920000000000016,18.03000000000003,2.953333333333333,2.83625,0
2012-10-02 20:00:00+00:00,17.920000000000016,17.700000000000045,3.0016666666666665,2.866,0
2012-10-02 21:00:00+00:00,17.230000000000018,17.400000000000034,2.945,2.9595,0
2012-10-02 22:00:00+00:00,16.29000000000002,16.840000000000032,2.868333333333333,2.90425,0
2012-10-02 23:00:00+00:00,15.439999999999998,15.970000000000027,2.615,2.7635,0
2012-10-03 00:00:00+00:00,15.010000000000048,14.930000000000009,2.48,2.54875,0
2012-10-03 01:00:00+00:00,15.189999999999998,14.79000000000002,2.295,2.3415,0
2012-10-03 02:00:00+00:00,15.010000000000048,14.160000000000023,2.2216666666666667,2.215,0
2012-10-03 03:00:00+00:00,14.900000000000034,13.939999999999998,2.165,2.134,0
2012-10-03 04:00:00+00:00,14.460000000000036,13.550000000000011,2.143333333333333,2.08875,0
2012-10-03 05:00:00+00:00,14.58000000000004,13.720000000000027,2.1733333333333333,2.06925,0
2012-10-03 06:00:00+00:00,14.57000000000005,13.720000000000027,2.3383333333333334,2.123,0
2012-10-03 07:00:00+00:00,14.29000000000002,13.410000000000023,2.603333333333333,2.28775,0
2012-10-03 08:00:00+00:00,14.29000000000002,13.410000000000023,2.7466666666666666,2.60025,0
2012-10-03 09:00:00+00:00,14.420000000000016,13.490000000000007,2.8383333333333334,2.8005,0
2012-10-03 10:00:00+00:00,14.870000000000005,13.410000000000023,2.88,2.88575,0
2012-10-03 11:00:00+00:00,14.870000000000005,13.230000000000018,2.9266666666666667,2.93575,0
2012-10-03 12:00:00+00:00,16.310000000000002,14.160000000000023,2.9716666666666667,2.98275,0
2012-10-03 13:00:00+00:00,16.640000000000043,15.090000000000032,3.0,2.99275,0
2012-10-03 14:00:00+00:00,17.470000000000027,17.430000000000007,3.01,2.989,0
2012-10-03 15:00:00+00:00,18.07333333300005,18.163333333000026,3.0,2.993,0
2012-10-03 16:00:00+00:00,18.676666667000006,18.896666667000037,2.995,2.9715,0
2012-10-03 17:00:00+00:00,19.28000000000003,19.629999999999995,2.985,2.95525,0
2012-10-03 18:00:00+00:00,21.02000000000004,19.870000000000005,2.97,2.9375,0
2012-10-03 19:00:00+00:00,21.730000000000015,19.81,2.955,2.922,0
2012-10-03 20:00:00+00:00,22.58000000000004,19.610000000000014,2.993333333333333,2.9895,0
2012-10-03 21:00:00+00:00,22.74000000000001,19.340000000000032,2.973333333333333,3.033,0
2012-10-03 22:00:00+00:00,22.065,18.350000000000023,2.848333333333333,2.956,0
2012-10-03 23:00:00+00:00,21.390000000000043,17.360000000000014,2.6633333333333336,2.8075,0
2012-10-04 00:00:00+00:00,20.360000000000014,16.720000000000027,2.4483333333333333,2.5915,0
2012-10-04 01:00:00+00:00,19.81,16.650000000000034,2.308333333333333,2.38,0
2012-10-04 02:00:00+00:00,19.129999999999995,16.79000000000002,2.2116666666666664,2.2335,0
2012-10-04 03:00:00+00:00,18.79000000000002,16.78000000000003,2.161666666666666,2.143,0
2012-10-04 04:00:00+00:00,18.100000000000023,16.760000000000048,2.131666666666667,2.0865,0
2012-10-04 05:00:00+00:00,18.379999999999995,16.850000000000023,2.175,2.066,0
2012-10-04 06:00:00+00:00,18.379999999999995,16.710000000000036,2.29,2.11075,0
2012-10-04 07:00:00+00:00,18.379999999999995,16.710000000000036,2.536666666666666,2.2585,0
2012-10-04 08:00:00+00:00,18.03000000000003,17.140000000000043,2.6966666666666668,2.5525,0
